id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g080,layout drift,33,77,19,96,344,ship,negative,lane-boundary
g081,allocation pressure,95,35,28,35,429,ship,baseline,monotonic-signal
g082,dirty state,85,16,36,52,352,ship,edge,drag-penalty
g083,guard slack,84,11,39,65,345,ship,recovery,confidence-floor
g084,layout drift,87,44,42,76,428,ship,negative,lane-boundary
g085,allocation pressure,92,63,45,86,490,ship,baseline,monotonic-signal
g086,dirty state,98,40,6,53,513,ship,edge,drag-penalty
g087,guard slack,104,31,9,84,544,ship,recovery,confidence-floor
g088,layout drift,67,64,33,104,434,ship,negative,lane-boundary
g089,allocation pressure,52,48,26,32,284,ship,baseline,monotonic-signal
g090,dirty state,92,43,45,44,408,ship,edge,drag-penalty
g091,guard slack,115,8,35,54,460,ship,recovery,confidence-floor
g092,layout drift,42,28,31,21,183,ship,negative,lane-boundary
g093,allocation pressure,97,40,31,95,501,ship,baseline,monotonic-signal
g094,dirty state,96,14,11,50,440,ship,edge,drag-penalty
g095,guard slack,87,38,24,32,408,ship,recovery,confidence-floor
g096,layout drift,86,53,32,71,457,ship,negative,lane-boundary
